# Bundle file v0.3
93 14400
4.62130355835 5.73872804642 4.47737646103
101 79 82
6 4 479 -440.829772949 73.6177368164 7 613 -425.584136963 140.065429688 5 425 -415.37878418 114.270324707 6 463 -419.79284668 126.595153809 1 466 -414.555206299 103.530517578 2 543 -418.710540771 92.6690673828
6.44225978851 4.09024810791 2.58813643456
127 97 96
10 4 490 254.926879883 479.380310059 7 411 287.849182129 486.444702148 5 458 295.922546387 483.191040039 6 481 292.91809082 484.274017334 3 512 272.210998535 482.033660889 8 405 284.971008301 487.097351074 1 460 294.834899902 484.386749268 2 449 286.749084473 483.096435547 9 408 291.996704102 463.20715332 16 388 286.487548828 476.387939453
4.96894359589 6.07798862457 3.99526500702
78 55 63
6 4 518 -278.777282715 13.2586669922 7 582 -267.721801758 60.5541381836 5 601 -252.486999512 43.2448730469 1 580 -254.073150635 35.7974853516 3 696 -266.069030762 19.1147460938 9 829 -271.671142578 65.3494873047
4.87067985535 6.17311477661 3.20206308365
64 42 50
5 4 531 -144.056488037 -112.038208008 7 662 -151.910125732 -77.2203369141 1 429 -129.278045654 -97.3074951172 3 602 -134.797576904 -107.079467773 20 573 -92.299621582 -98.6984863281
6.93972730637 3.30809020996 2.7064204216
171 153 151
7 4 536 330.280151367 775.183166504 7 547 387.741577148 786.173950195 5 686 388.923217773 782.021057129 6 677 388.919189453 782.608703613 8 613 388.852416992 786.876281738 1 674 383.119262695 783.594055176 3 649 351.442687988 779.867370605
5.71958017349 3.53517985344 3.08808255196
129 100 96
3 4 556 -1.11999511719 576.975402832 7 403 18.6781005859 606.907226562 1 532 30.1607055664 591.21685791
4.57828950882 5.83455324173 4.60325336456
101 81 82
7 4 589 -465.421386719 65.5170288086 7 645 -448.822998047 131.040344238 5 510 -441.418029785 106.802490234 6 455 -443.075897217 120.250061035 1 570 -439.532226562 96.7987060547 2 520 -444.107696533 85.0411376953 3 439 -453.53112793 74.3649902344
4.57828950882 5.83455324173 4.60325336456
101 81 82
7 4 590 -465.421386719 65.5170288086 7 644 -448.822998047 131.040344238 5 509 -441.418029785 106.802490234 6 454 -443.075897217 120.250061035 1 569 -439.532226562 96.7987060547 2 519 -444.107696533 85.0411376953 3 440 -453.53112793 74.3649902344
5.71095752716 3.58607769012 2.83951640129
167 137 135
9 4 596 60.6310424805 532.008300781 7 471 74.1190185547 557.492370605 5 508 90.0345458984 546.354797363 6 466 82.7215576172 551.160644531 2 589 86.1970825195 541.253112793 8 474 69.4542236328 562.042480469 1 578 92.4932861328 544.443908691 9 460 76.2553100586 546.635498047 16 418 72.0515136719 557.891296387
4.60785007477 6.22043800354 4.81601953506
117 101 101
19 4 639 -476.589569092 29.184753418 7 466 -458.79699707 96.0155029297 5 530 -448.643249512 72.8358154297 6 487 -453.502868652 84.8397827148 8 467 -462.293945312 104.925476074 1 478 -451.542724609 60.1192016602 2 446 -455.939086914 48.4443359375 3 462 -465.101470947 37.8717651367 9 495 -453.626525879 110.605041504 10 414 -438.395507812 146.001342773 11 548 -496.607177734 121.203430176 12 619 -504.518951416 114.033752441 13 614 -512.657775879 107.032287598 14 706 -517.393920898 103.934265137 15 726 -519.815429688 106.700317383 16 516 -457.913543701 109.261779785 18 489 -468.002685547 -11.3967895508 17 602 -454.501525879 1.83996582031 19 462 -487.481536865 -22.7268066406
5.42709493637 5.22094964981 3.32324004173
73 52 57
10 4 664 -89.1877441406 159.577819824 7 823 -80.7585449219 191.241149902 9 719 -83.2668151855 187.235656738 6 496 -71.0798034668 187.182189941 10 631 -103.347198486 181.553161621 11 783 -185.568817139 131.479064941 12 950 -196.96194458 122.418884277 13 899 -207.560424805 110.075927734 14 789 -216.224487305 101.81640625 15 888 -222.125915527 100.536743164
6.61250925064 3.27877354622 2.84989547729
135 116 118
15 4 676 235.72265625 754.583190918 7 649 283.310119629 770.992797852 5 589 286.677734375 763.757324219 6 649 285.374450684 766.231933594 1 667 281.877380371 763.537597656 2 737 270.737304688 761.643066406 8 611 283.780029297 773.205993652 3 732 253.833984375 758.418640137 9 623 297.163635254 751.092285156 10 617 298.70489502 708.563354492 11 715 218.182067871 631.340576172 12 684 207.900756836 617.728637695 13 746 199.618530273 603.972900391 14 635 194.977355957 591.759338379 15 622 192.257568359 584.516235352
3.41755914688 6.54816007614 3.31278038025
161 144 136
3 4 680 -423.319152832 -411.394897461 7 757 -465.914642334 -342.490478516 9 864 -494.098968506 -325.891723633
3.41429686546 6.53827428818 3.30440092087
161 144 136
4 4 681 -423.319152832 -411.394897461 7 758 -465.914642334 -342.490478516 2 850 -417.288146973 -394.342529297 9 863 -494.098968506 -325.891723633
5.28847694397 4.68176746368 3.23787736893
106 86 83
3 4 698 -105.854614258 241.023742676 7 832 -99.0110168457 272.339538574 8 1285 -107.401153564 278.290283203
4.82335042953 5.70220994949 4.44238710403
87 60 67
17 4 714 -398.99786377 105.655639648 7 847 -381.309570312 166.50402832 5 742 -369.53338623 144.776977539 6 657 -376.0519104 155.205505371 1 848 -369.44152832 134.310119629 2 647 -375.554260254 124.132507324 3 679 -384.999969482 114.797790527 16 770 -380.142272949 177.510192871 19 477 -392.679992676 70.9854736328 20 500 -398.087219238 70.6591796875 21 413 -327.567810059 -30.6001586914 22 443 -307.821014404 -38.434753418 23 499 -290.166137695 -45.2974853516 24 480 -276.114807129 -51.2942504883 25 488 -264.337188721 -55.6408081055 26 546 -254.599853516 10.6212768555 27 488 -245.426757812 23.3881835938
5.45709180832 3.74668765068 3.06030869484
145 119 118
8 4 738 -46.2911376953 473.679656982 7 708 -36.7031860352 507.744354248 2 654 -22.8049926758 484.618713379 8 803 -42.4609985352 512.16809082 1 705 -18.8187255859 489.059692383 9 814 -36.8928833008 501.044128418 16 807 -41.3747253418 509.046081543 12 910 -175.279968262 422.006958008
5.14414548874 6.29912948608 2.61479949951
158 124 123
10 3 1058 30.6197509766 -162.499023438 7 1005 6.20123291016 -145.343017578 4 1252 20.3211669922 -162.558349609 5 1105 27.4759521484 -152.044067383 1 1025 34.3624267578 -154.887817383 9 1237 -13.2143554688 -156.370727539 2 1057 34.9664306641 -158.455810547 14 1277 -204.452209473 -247.093017578 15 1363 -216.25491333 -249.480957031 13 1948 -192.142272949 -235.957763672
4.68290758133 6.21847486496 3.61815094948
154 124 122
10 4 810 -253.535736084 -97.1611328125 7 715 -259.123260498 -52.4157714844 5 629 -242.109558105 -69.697265625 6 679 -250.103546143 -59.1357421875 8 736 -267.196624756 -46.6754150391 2 684 -238.165710449 -85.0969238281 1 653 -237.964904785 -78.1563720703 9 768 -270.161651611 -47.9467163086 10 737 -296.453948975 -27.4904785156 16 703 -268.726165771 -45.0140380859
4.91771602631 5.82745313644 5.05214691162
111 96 101
13 4 854 -478.95703125 163.089111328 7 1473 -449.103424072 230.860412598 5 1023 -443.219207764 206.160888672 6 1053 -446.358642578 217.772583008 8 1381 -446.769348145 240.295166016 1 1221 -446.461914062 193.971740723 2 753 -453.539245605 183.121032715 3 897 -465.344787598 172.340209961 9 1370 -434.470794678 243.362670898 16 1144 -442.764709473 243.165710449 19 562 -502.821228027 113.886108398 17 615 -475.130462646 136.337341309 18 571 -485.046875 125.384399414
6.47905778885 4.04517030716 2.56896138191
180 150 150
21 4 866 267.046691895 493.428985596 7 672 301.684875488 499.285980225 5 658 309.587585449 496.11505127 6 664 306.11932373 497.336425781 8 695 298.586364746 500.102630615 1 695 307.68359375 497.649230957 2 733 298.478942871 497.974090576 3 723 284.598083496 495.328399658 9 566 306.729919434 475.822845459 10 615 290.676330566 431.631164551 11 503 202.547119141 356.446411133 12 521 191.081970215 342.460083008 13 629 181.954101562 328.057434082 14 532 175.393005371 314.697814941 15 563 169.52130127 307.963439941 16 463 301.358154297 492.726196289 28 350 192.731750488 382.450622559 29 280 184.423828125 360.50793457 30 262 167.351806641 336.399841309 31 275 137.032104492 309.47442627 32 282 104.039550781 284.637145996
6.26399898529 4.08039140701 2.58117985725
131 100 98
13 4 868 226.2421875 453.860168457 7 505 253.326171875 462.457733154 5 618 264.014160156 458.136688232 6 612 259.407958984 460.107696533 8 437 249.104675293 463.46395874 3 847 242.928833008 455.49307251 9 482 254.30090332 442.404724121 10 291 231.618835449 403.437683105 11 291 141.530822754 332.886047363 12 267 128.93737793 318.549926758 13 286 118.701293945 304.109802246 14 273 111.907897949 291.426574707 15 248 105.47076416 286.058227539
5.87410974503 3.08756685257 3.3335146904
168 149 145
9 4 887 -37.4442443848 759.324707031 7 675 -4.68768310547 799.435546875 5 716 4.06292724609 782.291748047 6 638 0.534851074219 789.352966309 2 895 -5.92791748047 772.961303711 8 694 -5.25213623047 806.245849609 3 753 -21.6693725586 765.84979248 1 719 1.44818115234 778.585693359 16 774 -0.443969726562 802.748779297
5.78868055344 3.54151892662 3.00001478195
133 104 98
10 4 900 34.1315307617 577.056518555 7 688 55.8882446289 604.525512695 6 827 62.7103881836 597.476074219 9 795 59.7497558594 593.030761719 1 1050 66.8219604492 590.853637695 14 627 -84.2608032227 477.683044434 11 655 -54.6509399414 509.721832275 12 728 -66.6484680176 497.265014648 13 715 -76.9608459473 485.111450195 15 647 -89.7503356934 474.662231445
5.61297464371 3.1731262207 3.73907732964
124 108 111
2 4 1018 -194.257476807 738.392578125 7 1464 -160.931213379 787.396728516
5.86478996277 3.67575240135 2.72890472412
175 146 142
10 4 1029 119.880859375 517.075561523 7 1331 137.620178223 536.008911133 5 1872 152.733398438 527.977050781 8 718 132.016601562 539.115783691 2 760 146.117919922 525.341186523 14 561 -22.8844604492 396.226745605 11 506 9.82116699219 431.365478516 12 380 -2.61090087891 421.973815918 13 537 -14.6127929688 405.869934082 15 582 -29.5885620117 391.940856934
4.89388084412 6.23965215683 3.48481798172
63 37 46
9 4 1042 -191.386566162 -84.9945068359 7 1110 -194.345977783 -45.0130615234 6 1018 -187.449279785 -51.3772583008 3 1179 -178.783996582 -79.6114501953 9 1142 -206.928161621 -43.0072631836 10 1226 -233.680206299 -31.7551269531 17 679 -125.449066162 -70.9700927734 18 899 -137.291809082 -85.4985351562 19 886 -154.540893555 -97.8763427734
5.88330316544 5.08367156982 2.90161275864
128 98 102
16 4 1101 78.9678344727 206.66204834 7 769 92.6780395508 223.471130371 5 783 105.58782959 216.449035645 6 778 99.2860717773 218.860229492 3 1011 92.038269043 208.770996094 8 721 87.5748291016 224.728027344 1 871 106.515991211 213.223144531 2 920 102.264953613 211.972717285 9 772 89.7793579102 210.540466309 10 553 67.0369873047 186.527160645 11 471 -19.1170654297 126.218688965 12 487 -31.2938537598 114.136230469 13 507 -41.4656677246 101.134765625 14 519 -50.1140136719 91.2994995117 15 497 -56.5419311523 86.2515258789 16 834 88.4378051758 219.665588379
6.7597117424 3.52183747292 2.71996092796
147 126 121
5 4 1125 288.615112305 690.324462891 7 1404 339.657775879 700.293334961 1 1353 339.336364746 697.186767578 2 1066 325.940429688 697.258789062 9 1290 351.482727051 676.158691406
3.93438100815 5.49380397797 3.30182242393
178 151 150
3 4 1238 -364.994171143 -146.691772461 7 1304 -395.759643555 -86.8491210938 2 1097 -355.541809082 -130.181396484
6.15389871597 3.91220569611 2.62251210213
123 93 91
8 4 1253 199.198303223 486.771087646 7 1119 223.245727539 499.258483887 5 1160 234.472167969 492.832458496 6 1150 229.902038574 494.79901123 2 1214 227.930297852 491.799926758 8 1197 219.491943359 499.482208252 3 1294 214.977661133 489.31237793 1 1129 234.963989258 492.566070557
6.42009687424 3.34416484833 2.67806458473
162 142 138
5 4 1258 243.398376465 692.005615234 7 1175 282.492126465 706.032836914 6 1496 286.395385742 699.907958984 8 1062 280.633911133 708.025756836 9 1203 291.268737793 684.272827148
5.83661031723 5.80441665649 1.39708769321
97 68 72
4 1 37 422.442382812 -133.330200195 9 30 366.021484375 -178.28503418 6 35 404.760925293 -141.89831543 8 36 380.628356934 -151.966308594
3.50328731537 5.84854507446 3.41620182991
118 100 100
3 4 1329 -462.777709961 -273.735717773 7 2005 -500.295837402 -202.300048828 1 1585 -459.65612793 -240.671142578
6.21319532394 3.12658286095 3.07991123199
161 142 143
3 4 1364 99.1361083984 769.610961914 7 1332 138.255554199 797.660400391 5 1260 145.017150879 785.605407715
12.3196897507 7.20948410034 10.9883203506
130 120 119
13 0 513 -446.074768066 836.743286133 13 617 262.543823242 837.07421875 1 524 -158.822296143 935.064086914 4 534 -253.603729248 908.744140625 10 582 193.236755371 919.53503418 11 609 246.693786621 863.121337891 12 637 253.516296387 850.962219238 14 570 278.515808105 827.146179199 2 488 -186.941131592 927.147338867 15 524 296.135070801 818.220336914 3 455 -219.149688721 919.949890137 18 574 -509.445831299 831.08984375 19 539 -507.187561035 828.339111328
5.58209896088 3.90715408325 2.99207735062
163 135 132
8 4 1471 -2.34466552734 442.130981445 7 1372 10.0167236328 471.153961182 2 2216 20.9873046875 450.710998535 8 1757 4.37359619141 475.659393311 6 1868 18.5036010742 463.952972412 9 1304 9.89697265625 463.024627686 10 2339 -20.9407958984 446.958007812 16 1202 4.97601318359 471.67791748
5.41159343719 3.93275117874 3.14095020294
100 75 71
4 2 1841 -49.7901000977 437.844360352 7 2518 -64.337677002 463.373718262 10 1753 -90.7876281738 446.79095459 14 2578 -217.153961182 364.758728027
6.78189897537 3.52233982086 2.65675067902
152 138 131
7 4 1535 310.614074707 687.613464355 7 1989 359.546569824 696.030456543 5 2510 362.050964355 691.653503418 6 2415 361.241210938 693.087524414 3 2290 329.182922363 689.706237793 8 2131 358.952209473 696.211853027 1 2776 357.869567871 693.287841797
5.85364484787 3.73842597008 2.75392389297
102 71 69
6 4 1641 111.895019531 501.7605896 7 1286 127.08215332 522.900268555 2 1441 136.70300293 508.80569458 8 1519 122.684570312 525.972290039 9 1093 129.530517578 507.270141602 10 1255 97.7592773438 482.302062988
4.8624329567 5.72933483124 4.23548841476
153 117 121
4 4 1650 -351.390563965 84.4794921875 7 1686 -339.158538818 140.485900879 2 1119 -332.687683105 99.2376098633 16 1546 -340.246398926 149.665405273
4.16961765289 6.11366319656 2.87430715561
141 107 108
8 4 1675 -206.274017334 -268.528076172 7 2181 -241.047821045 -225.744995117 5 3026 -213.004394531 -242.270629883 6 2244 -226.382507324 -233.846679688 3 2005 -200.606933594 -263.059326172 8 2463 -256.431915283 -220.349365234 2 2129 -197.962310791 -256.607299805 9 2197 -268.493469238 -220.489868164
6.50791406631 3.92499041557 2.57225632668
133 103 101
5 4 1831 273.946533203 530.283325195 7 1138 309.333557129 537.454284668 5 1458 317.281494141 532.138671875 8 1102 307.718688965 537.499511719 3 1503 291.973144531 530.594421387
4.93173408508 5.91365909576 3.34244704247
78 52 55
3 4 1889 -166.966491699 -43.0923461914 7 3179 -171.411773682 -4.31994628906 1 3005 -147.052886963 -25.4937133789
3.52339720726 6.63527822495 3.16708540916
125 107 103
7 4 1895 -369.933959961 -425.805664062 7 1788 -413.734466553 -362.228027344 5 2153 -381.35736084 -386.556274414 1 1703 -372.592285156 -395.084838867 2 1619 -365.845184326 -408.528808594 3 1834 -365.018127441 -417.622924805 9 1956 -444.071868896 -346.748901367
6.62958860397 3.55388355255 2.63828706741
135 115 116
8 4 1957 285.58996582 654.763793945 7 2210 332.213378906 664.208679199 8 1991 331.362731934 664.632629395 1 1621 332.500854492 661.989990234 10 2538 336.114379883 594.639160156 11 2997 249.307189941 513.723754883 14 3166 224.527160645 473.707733154 15 3019 221.174987793 465.983154297
5.74468040466 3.84702658653 2.69762015343
150 121 116
6 4 1987 104.276123047 448.395690918 7 1912 115.528015137 468.849731445 6 2590 123.581604004 463.818359375 2 1437 128.887207031 457.663208008 8 1945 110.218933105 471.804840088 1 2068 132.45703125 458.838684082
5.51823329926 3.30688810349 3.27556538582
157 129 126
2 4 2100 -95.6092224121 633.430114746 7 1908 -76.941619873 674.966552734
3.60444998741 5.64859294891 3.12632060051
168 142 141
2 4 2116 -391.701904297 -264.963623047 7 2222 -436.249511719 -198.599487305
5.90638065338 3.32499670982 3.06338524818
168 140 136
3 4 2179 41.5614624023 663.728759766 7 2245 68.166015625 692.543334961 8 2306 66.1766357422 697.485717773
5.51265764236 3.58628249168 3.75693392754
91 79 79
2 4 2207 -206.52053833 603.967773438 7 2946 -178.393493652 651.787780762
5.47936582565 4.02980184555 4.31505632401
98 79 80
2 0 392 -375.321716309 478.801025391 17 228 -282.876495361 575.705932617
5.96996736526 3.82097315788 2.68242931366
151 121 121
7 4 2298 152.171508789 488.709472656 7 2369 170.218505859 506.207580566 5 2335 182.802246094 497.874084473 8 2289 165.985778809 508.303131104 1 2456 183.854003906 497.701538086 10 2631 141.639343262 457.99041748 15 3008 8.38153076172 350.832763672
5.40586996078 5.27354192734 3.2857966423
60 34 43
4 4 2550 -83.8572387695 139.914855957 7 2582 -76.1250915527 171.798278809 1 2365 -59.4179382324 156.108642578 3 1769 -71.447479248 146.169189453
5.45304632187 5.79029273987 2.54812669754
155 122 123
10 4 2640 83.5065307617 -36.978515625 7 2306 75.8472290039 -21.8916625977 5 2365 97.0411376953 -28.0713500977 6 2315 88.4650268555 -26.3856811523 3 2098 93.8626098633 -34.319152832 8 2045 68.3314208984 -22.5463867188 1 2400 100.842590332 -31.3043212891 2 2155 100.863525391 -32.6616821289 9 2007 61.5151367188 -35.5796508789 10 2332 14.0301513672 -55.9207763672
3.55417490005 5.90347194672 3.20909881592
118 106 102
2 4 2641 -406.976531982 -302.793945312 7 2718 -449.403167725 -238.05859375
4.96353292465 5.95606946945 3.13701057434
88 57 63
5 4 2682 -119.855438232 -69.7945556641 7 2911 -127.958465576 -36.4498901367 2 3453 -103.304595947 -59.9011230469 9 2266 -139.640716553 -41.3218383789 10 3196 -180.044952393 -33.5887451172
6.02672195435 3.81860756874 2.66503977776
125 94 96
2 4 2972 166.21081543 496.234039307 7 2489 187.105285645 512.969848633
5.12847661972 5.91239643097 2.72349643707
151 115 117
5 4 2975 -6.66656494141 -87.5313720703 7 3047 -18.9632568359 -66.6973876953 6 3314 -9.14947509766 -70.4185791016 1 2332 7.73663330078 -78.8957519531 2 2842 7.36181640625 -82.1306152344
5.30513954163 3.53059673309 4.39100551605
164 144 148
2 4 3048 -397.432312012 657.848388672 7 3833 -358.713256836 718.560852051
5.30513954163 3.53059673309 4.39100551605
164 144 148
2 4 3049 -397.432312012 657.848388672 7 3832 -358.713256836 718.560852051
4.93790006638 5.91974544525 3.51042437553
130 100 110
5 4 3173 -197.719390869 -22.760925293 7 3758 -198.364746094 20.12890625 8 3031 -205.851898193 23.3737182617 1 3715 -177.703948975 -4.04577636719 9 2635 -206.913757324 19.9792480469
5.64805412292 3.81886386871 2.882594347
138 109 104
9 4 3260 37.5259399414 463.784210205 7 3605 50.5665283203 489.860290527 5 2910 65.1454467773 476.95892334 8 3276 43.7732543945 492.847900391 1 2658 67.015625 474.7605896 2 3606 61.6173706055 472.467559814 10 4063 17.8327636719 459.995697021 15 3820 -118.0987854 363.506530762 12 3598 -93.0648498535 387.613647461
5.00181818008 6.00220537186 2.97526431084
153 121 126
6 4 3261 -80.8385620117 -92.4847412109 7 3807 -89.9054260254 -62.0267333984 8 3280 -98.5485229492 -59.7993164062 3 3278 -69.232208252 -88.3305664062 10 5255 -149.302703857 -66.2161865234 19 2720 -24.84375 -85.0513916016
5.52776861191 3.71087479591 3.04796814919
157 129 128
8 4 3367 -29.3568115234 492.609313965 7 3518 -17.4158935547 525.193786621 6 3426 -8.82214355469 516.992675781 8 3897 -22.5231933594 530.554199219 1 3647 0.30126953125 507.680419922 10 4990 -45.4315185547 505.464355469 14 3709 -171.179626465 418.863037109 15 4586 -177.297790527 417.553771973
5.75886011124 5.28235292435 2.81083679199
139 72 87
2 4 3603 77.2098388672 138.267700195 7 3660 85.803894043 153.590332031
4.90734672546 5.99121189117 3.27152919769
128 101 108
4 4 3939 -155.303924561 -68.1965332031 7 4083 -162.237060547 -31.3571777344 8 3924 -169.657348633 -27.7579956055 2 3450 -138.148681641 -57.6856079102
5.34412765503 4.10943889618 4.0261297226
86 67 69
2 4 3953 -282.790222168 470.745605469 7 3737 -255.84967041 522.663818359
4.95722055435 5.7264122963 3.27417016029
100 33 59
7 4 3988 -150.395568848 -14.7498168945 7 4087 -158.28729248 23.9459838867 1 4370 -134.545959473 0.542724609375 8 3635 -165.328887939 26.352722168 6 3432 -151.10244751 16.3286743164 17 3351 -70.4686584473 15.7503051758 3 3896 -139.021057129 -10.196472168
5.63238191605 3.21777486801 3.65889334679
86 65 70
4 0 957 -209.130249023 663.9375 8 868 -138.564544678 773.607666016 7 739 -137.993286133 766.667175293 9 919 -122.386108398 763.334228516
5.66692256927 5.28988361359 2.95968747139
137 107 105
14 0 970 -14.4169921875 98.3252563477 8 847 32.5461425781 159.969543457 1 934 57.6477050781 145.877441406 2 879 50.5193481445 145.745239258 9 904 31.2832641602 149.865539551 11 949 -80.4085388184 73.9208984375 12 879 -92.0231018066 62.5473632812 13 1009 -103.46295166 49.4743041992 14 1171 -115.116455078 45.0654296875 15 933 -121.478424072 38.2408447266 18 879 80.1989135742 182.1953125 19 830 62.5403442383 166.136657715 20 748 49.788269043 185.976318359 26 826 158.159362793 200.46307373
5.42119598389 6.12228965759 2.45009875298
115 83 82
5 0 1173 62.1053466797 -144.222167969 8 871 80.4732055664 -98.9956054688 17 884 181.53112793 -48.9901733398 20 903 135.892272949 -46.9281616211 24 1826 231.581298828 -117.698364258
6.07064723969 3.60384345055 2.65409493446
125 97 93
4 0 1241 139.061279297 523.785400391 8 942 200.486694336 579.66394043 7 1130 203.074279785 576.603393555 9 1211 205.784423828 559.385437012
12.864481926 7.0959482193 11.0891456604
148 123 126
4 0 731 -414.215332031 886.050476074 14 1264 336.406738281 859.168212891 13 1614 318.985351562 871.275085449 12 1822 309.687683105 884.792358398
5.86542367935 3.46609187126 2.96174025536
167 139 135
5 0 1441 23.5206298828 560.362304688 8 1590 80.1373901367 636.258056641 1 2160 93.5621948242 616.880615234 24 1704 196.243103027 528.880126953 25 1997 204.732727051 528.842285156
5.6600446701 6.08590459824 0.943717777729
162 142 133
2 0 1612 453.513427734 -267.067504883 8 951 439.850524902 -307.777099609
6.64726400375 3.4497013092 2.67650961876
164 139 135
2 0 1912 223.002624512 649.219116211 8 1508 328.612426758 703.925598145
5.34245014191 4.44880867004 2.66202950478
252 245 244
6 0 2020 12.5938720703 192.274230957 8 2724 22.1716308594 254.801269531 6 3223 41.5316772461 245.904541016 7 3295 30.5914306641 251.638977051 9 2435 19.5154418945 242.111328125 17 2511 147.77154541 310.292236328
3.88655781746 5.65384578705 3.22833037376
174 143 140
2 0 2153 -363.825408936 -259.508666992 8 2282 -399.482330322 -127.321655273
5.90411043167 5.92728567123 0.856515169144
140 113 106
3 0 2356 509.400390625 -204.546630859 8 1629 515.172485352 -255.497680664 10 1338 401.451293945 -366.138183594
4.86396408081 5.71680545807 4.73355960846
87 64 70
5 0 2365 -504.73425293 71.5526733398 8 3362 -418.83404541 213.989135742 2 2654 -416.573242188 159.906799316 7 3896 -416.315216064 204.607055664 19 1351 -449.85736084 102.33795166
6.75109815598 5.6835231781 2.0680539608
152 120 121
4 0 2557 318.281311035 103.325134277 8 2100 405.062561035 107.173400879 1 3015 420.167785645 119.931091309 7 2281 409.81842041 112.447631836
5.22980070114 5.83070707321 2.78266811371
100 66 67
9 0 2577 -37.4147338867 -91.7895507812 8 2041 -20.3609008789 -26.9094848633 1 1757 14.5592651367 -41.1661376953 2 1816 13.1833496094 -44.3409423828 7 1453 -11.5211791992 -27.1959838867 5 1485 8.78057861328 -36.4862670898 6 1671 -0.889282226562 -31.6275634766 9 2001 -26.4384765625 -37.1053466797 10 2585 -71.7052001953 -46.1711425781
5.25810575485 4.25234508514 3.79940438271
114 92 95
3 0 2743 -289.22164917 344.174377441 8 2348 -231.414398193 454.686218262 3 2003 -231.613006592 404.236938477
5.42018699646 3.77296519279 3.14692306519
165 137 136
4 0 2955 -103.36541748 425.559326172 8 2762 -69.8011474609 512.372558594 3 1955 -63.2070617676 474.941650391 9 2191 -63.84765625 500.560577393
5.39808034897 3.60919046402 3.30720043182
91 66 72
3 0 2956 -152.161712646 481.554870605 8 3176 -112.203582764 578.354248047 5 3717 -95.7252502441 554.91027832
5.06605815887 5.79310417175 2.9392721653
120 85 87
8 0 2998 -96.7769165039 -94.9031982422 8 2241 -81.5869140625 -18.4193115234 17 2547 25.0080566406 -7.93280029297 23 3903 91.8828735352 -96.0712890625 21 4707 58.2677612305 -88.9089355469 24 4411 106.405273438 -97.6689453125 25 4077 116.934997559 -98.0476074219 26 2035 142.950073242 -0.308349609375
5.0774140358 6.05044603348 2.91504454613
154 120 119
2 0 3160 -88.1167907715 -140.49230957 8 3595 -72.7092895508 -65.7120361328
5.64474344254 3.17644333839 3.49979543686
117 92 96
2 0 3278 -164.90335083 664.409667969 8 3335 -101.202819824 768.689147949
6.76908922195 5.58175182343 2.25646924973
147 102 107
8 0 3283 283.031433105 141.434631348 8 2573 373.016967773 153.460998535 5 2761 383.87878418 161.640441895 6 2774 380.652099609 158.927978516 9 2526 375.26763916 127.417236328 23 3308 324.153625488 175.915222168 24 4210 331.694396973 177.379089355 25 3824 337.347595215 180.299987793
5.34230947495 4.48044729233 2.67508172989
145 127 127
2 0 3450 8.18041992188 185.275085449 8 4447 19.5811767578 249.294677734
5.30099391937 6.2943444252 2.59938216209
119 90 87
2 0 3747 12.2448120117 -175.236572266 8 4295 28.8379516602 -122.415893555
7.42719936371 7.36323308945 11.1720323563
145 123 134
2 10 2199 -412.305358887 736.299926758 33 3167 62.2264404297 713.321411133
5.34029054642 4.20077943802 3.90095877647
83 67 68
8 0 1001 -298.886535645 378.921020508 18 858 -206.666656494 458.311798096 17 826 -192.699981689 474.545959473 21 680 -151.768493652 333.339233398 22 598 -134.24118042 324.998596191 23 655 -120.762176514 320.144592285 24 701 -108.83102417 314.808959961 25 952 -97.2434692383 311.850402832
4.77071857452 7.00385332108 4.97612190247
142 131 137
10 4 60 -439.412658691 -50.4349975586 8 61 -419.59765625 20.4331054688 5 62 -410.69342041 -9.25939941406 6 65 -412.222045898 0.235412597656 7 60 -415.226501465 11.037902832 1 63 -411.4921875 -20.6419067383 2 65 -414.78314209 -32.4227905273 3 65 -426.558868408 -40.4234008789 9 80 -412.058105469 23.9205322266 16 78 -415.189056396 23.9760742188
6.69657182693 5.55545139313 2.36069750786
72 0 26
5 37 496 -20.4692993164 -198.223510742 44 1044 9.41619873047 -213.167236328 52 1377 40.2568359375 -302.027832031 53 2406 23.4256591797 -302.081542969 46 1881 28.5741577148 -226.07409668
4.82753515244 6.88173341751 2.95615267754
193 169 157
15 3 90 -82.9797668457 -254.124267578 8 85 -117.324371338 -225.206787109 4 78 -91.6799926758 -257.778564453 5 81 -85.6696472168 -239.553710938 6 80 -96.2509460449 -233.044921875 7 77 -107.599212646 -227.870239258 1 81 -79.3713378906 -244.370239258 2 85 -78.7904968262 -250.159423828 9 91 -127.591094971 -230.766235352 11 104 -266.249084473 -269.647949219 12 99 -281.402404785 -281.02734375 13 112 -295.655822754 -291.604003906 14 122 -307.052581787 -298.137451172 15 99 -316.716796875 -300.259765625 16 83 -122.810028076 -226.915283203
5.02495574951 5.76792860031 2.83774328232
103 71 72
2 4 860 -50.494720459 -65.2608642578 8 1289 -72.6383056641 -36.8685302734
5.61408519745 6.11314058304 1.75310778618
123 95 92
11 4 173 281.925231934 -163.723388672 8 202 255.022888184 -179.018920898 5 197 287.667663574 -173.513305664 6 191 277.636474609 -173.49987793 7 186 264.644958496 -174.756225586 1 195 294.939453125 -172.498657227 2 255 294.226074219 -170.813720703 3 268 286.68963623 -170.186401367 9 210 240.744750977 -198.442626953 10 263 167.559875488 -245.008544922 16 221 247.963378906 -184.502441406
5.13141012192 6.23603105545 2.73865962029
102 72 74
